

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010E                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0113                     	;# 
   110  0114                     	;# 
   111  0115                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0118                     	;# 
   115  0119                     	;# 
   116  011D                     	;# 
   117  018C                     	;# 
   118  018E                     	;# 
   119  0191                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0194                     	;# 
   125  0195                     	;# 
   126  0196                     	;# 
   127  0197                     	;# 
   128  0199                     	;# 
   129  019A                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019C                     	;# 
   133  019D                     	;# 
   134  019E                     	;# 
   135  019F                     	;# 
   136  020C                     	;# 
   137  0211                     	;# 
   138  0211                     	;# 
   139  0212                     	;# 
   140  0212                     	;# 
   141  0213                     	;# 
   142  0213                     	;# 
   143  0214                     	;# 
   144  0214                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0216                     	;# 
   149  0216                     	;# 
   150  0217                     	;# 
   151  0217                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  039A                     	;# 
   156  039B                     	;# 
   157  0611                     	;# 
   158  0612                     	;# 
   159  0613                     	;# 
   160  0613                     	;# 
   161  0614                     	;# 
   162  0615                     	;# 
   163  0616                     	;# 
   164  0616                     	;# 
   165  0691                     	;# 
   166  0692                     	;# 
   167  0693                     	;# 
   168  0694                     	;# 
   169  0695                     	;# 
   170  0E8E                     	;# 
   171  0E8F                     	;# 
   172  0E90                     	;# 
   173  0E91                     	;# 
   174  0E92                     	;# 
   175  0E93                     	;# 
   176  0E94                     	;# 
   177  0E94                     	;# 
   178  0E95                     	;# 
   179  0E96                     	;# 
   180  0E97                     	;# 
   181  0E98                     	;# 
   182  0E99                     	;# 
   183  0E9A                     	;# 
   184  0E9B                     	;# 
   185  0E9C                     	;# 
   186  0E9D                     	;# 
   187  0E9E                     	;# 
   188  0E9F                     	;# 
   189  0FE4                     	;# 
   190  0FE5                     	;# 
   191  0FE6                     	;# 
   192  0FE7                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000E                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  008C                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011D                     	;# 
   253  018C                     	;# 
   254  018E                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0194                     	;# 
   261  0195                     	;# 
   262  0196                     	;# 
   263  0197                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  0211                     	;# 
   274  0211                     	;# 
   275  0212                     	;# 
   276  0212                     	;# 
   277  0213                     	;# 
   278  0213                     	;# 
   279  0214                     	;# 
   280  0214                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0216                     	;# 
   285  0216                     	;# 
   286  0217                     	;# 
   287  0217                     	;# 
   288  0391                     	;# 
   289  0392                     	;# 
   290  0393                     	;# 
   291  039A                     	;# 
   292  039B                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0613                     	;# 
   297  0614                     	;# 
   298  0615                     	;# 
   299  0616                     	;# 
   300  0616                     	;# 
   301  0691                     	;# 
   302  0692                     	;# 
   303  0693                     	;# 
   304  0694                     	;# 
   305  0695                     	;# 
   306  0E8E                     	;# 
   307  0E8F                     	;# 
   308  0E90                     	;# 
   309  0E91                     	;# 
   310  0E92                     	;# 
   311  0E93                     	;# 
   312  0E94                     	;# 
   313  0E94                     	;# 
   314  0E95                     	;# 
   315  0E96                     	;# 
   316  0E97                     	;# 
   317  0E98                     	;# 
   318  0E99                     	;# 
   319  0E9A                     	;# 
   320  0E9B                     	;# 
   321  0E9C                     	;# 
   322  0E9D                     	;# 
   323  0E9E                     	;# 
   324  0E9F                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0008                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000E                     	;# 
   350  0011                     	;# 
   351  0012                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0016                     	;# 
   355  0017                     	;# 
   356  0018                     	;# 
   357  0019                     	;# 
   358  001A                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  008C                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010E                     	;# 
   379  0111                     	;# 
   380  0112                     	;# 
   381  0113                     	;# 
   382  0114                     	;# 
   383  0115                     	;# 
   384  0116                     	;# 
   385  0117                     	;# 
   386  0118                     	;# 
   387  0119                     	;# 
   388  011D                     	;# 
   389  018C                     	;# 
   390  018E                     	;# 
   391  0191                     	;# 
   392  0191                     	;# 
   393  0192                     	;# 
   394  0193                     	;# 
   395  0193                     	;# 
   396  0194                     	;# 
   397  0195                     	;# 
   398  0196                     	;# 
   399  0197                     	;# 
   400  0199                     	;# 
   401  019A                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019C                     	;# 
   405  019D                     	;# 
   406  019E                     	;# 
   407  019F                     	;# 
   408  020C                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0216                     	;# 
   421  0216                     	;# 
   422  0217                     	;# 
   423  0217                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  039A                     	;# 
   428  039B                     	;# 
   429  0611                     	;# 
   430  0612                     	;# 
   431  0613                     	;# 
   432  0613                     	;# 
   433  0614                     	;# 
   434  0615                     	;# 
   435  0616                     	;# 
   436  0616                     	;# 
   437  0691                     	;# 
   438  0692                     	;# 
   439  0693                     	;# 
   440  0694                     	;# 
   441  0695                     	;# 
   442  0E8E                     	;# 
   443  0E8F                     	;# 
   444  0E90                     	;# 
   445  0E91                     	;# 
   446  0E92                     	;# 
   447  0E93                     	;# 
   448  0E94                     	;# 
   449  0E94                     	;# 
   450  0E95                     	;# 
   451  0E96                     	;# 
   452  0E97                     	;# 
   453  0E98                     	;# 
   454  0E99                     	;# 
   455  0E9A                     	;# 
   456  0E9B                     	;# 
   457  0E9C                     	;# 
   458  0E9D                     	;# 
   459  0E9E                     	;# 
   460  0E9F                     	;# 
   461  0FE4                     	;# 
   462  0FE5                     	;# 
   463  0FE6                     	;# 
   464  0FE7                     	;# 
   465  0FE8                     	;# 
   466  0FE9                     	;# 
   467  0FEA                     	;# 
   468  0FEB                     	;# 
   469  0FED                     	;# 
   470  0FEE                     	;# 
   471  0FEF                     	;# 
   472  0000                     	;# 
   473  0001                     	;# 
   474  0002                     	;# 
   475  0003                     	;# 
   476  0004                     	;# 
   477  0005                     	;# 
   478  0006                     	;# 
   479  0007                     	;# 
   480  0008                     	;# 
   481  0009                     	;# 
   482  000A                     	;# 
   483  000B                     	;# 
   484  000C                     	;# 
   485  000E                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  008C                     	;# 
   498  008E                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  009F                     	;# 
   513  010C                     	;# 
   514  010E                     	;# 
   515  0111                     	;# 
   516  0112                     	;# 
   517  0113                     	;# 
   518  0114                     	;# 
   519  0115                     	;# 
   520  0116                     	;# 
   521  0117                     	;# 
   522  0118                     	;# 
   523  0119                     	;# 
   524  011D                     	;# 
   525  018C                     	;# 
   526  018E                     	;# 
   527  0191                     	;# 
   528  0191                     	;# 
   529  0192                     	;# 
   530  0193                     	;# 
   531  0193                     	;# 
   532  0194                     	;# 
   533  0195                     	;# 
   534  0196                     	;# 
   535  0197                     	;# 
   536  0199                     	;# 
   537  019A                     	;# 
   538  019B                     	;# 
   539  019B                     	;# 
   540  019C                     	;# 
   541  019D                     	;# 
   542  019E                     	;# 
   543  019F                     	;# 
   544  020C                     	;# 
   545  0211                     	;# 
   546  0211                     	;# 
   547  0212                     	;# 
   548  0212                     	;# 
   549  0213                     	;# 
   550  0213                     	;# 
   551  0214                     	;# 
   552  0214                     	;# 
   553  0215                     	;# 
   554  0215                     	;# 
   555  0215                     	;# 
   556  0216                     	;# 
   557  0216                     	;# 
   558  0217                     	;# 
   559  0217                     	;# 
   560  0391                     	;# 
   561  0392                     	;# 
   562  0393                     	;# 
   563  039A                     	;# 
   564  039B                     	;# 
   565  0611                     	;# 
   566  0612                     	;# 
   567  0613                     	;# 
   568  0613                     	;# 
   569  0614                     	;# 
   570  0615                     	;# 
   571  0616                     	;# 
   572  0616                     	;# 
   573  0691                     	;# 
   574  0692                     	;# 
   575  0693                     	;# 
   576  0694                     	;# 
   577  0695                     	;# 
   578  0E8E                     	;# 
   579  0E8F                     	;# 
   580  0E90                     	;# 
   581  0E91                     	;# 
   582  0E92                     	;# 
   583  0E93                     	;# 
   584  0E94                     	;# 
   585  0E94                     	;# 
   586  0E95                     	;# 
   587  0E96                     	;# 
   588  0E97                     	;# 
   589  0E98                     	;# 
   590  0E99                     	;# 
   591  0E9A                     	;# 
   592  0E9B                     	;# 
   593  0E9C                     	;# 
   594  0E9D                     	;# 
   595  0E9E                     	;# 
   596  0E9F                     	;# 
   597  0FE4                     	;# 
   598  0FE5                     	;# 
   599  0FE6                     	;# 
   600  0FE7                     	;# 
   601  0FE8                     	;# 
   602  0FE9                     	;# 
   603  0FEA                     	;# 
   604  0FEB                     	;# 
   605  0FED                     	;# 
   606  0FEE                     	;# 
   607  0FEF                     	;# 
   608  0000                     	;# 
   609  0001                     	;# 
   610  0002                     	;# 
   611  0003                     	;# 
   612  0004                     	;# 
   613  0005                     	;# 
   614  0006                     	;# 
   615  0007                     	;# 
   616  0008                     	;# 
   617  0009                     	;# 
   618  000A                     	;# 
   619  000B                     	;# 
   620  000C                     	;# 
   621  000E                     	;# 
   622  0011                     	;# 
   623  0012                     	;# 
   624  0015                     	;# 
   625  0016                     	;# 
   626  0016                     	;# 
   627  0017                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  001B                     	;# 
   632  001C                     	;# 
   633  008C                     	;# 
   634  008E                     	;# 
   635  0091                     	;# 
   636  0092                     	;# 
   637  0095                     	;# 
   638  0096                     	;# 
   639  0097                     	;# 
   640  0098                     	;# 
   641  0099                     	;# 
   642  009A                     	;# 
   643  009B                     	;# 
   644  009B                     	;# 
   645  009C                     	;# 
   646  009D                     	;# 
   647  009E                     	;# 
   648  009F                     	;# 
   649  010C                     	;# 
   650  010E                     	;# 
   651  0111                     	;# 
   652  0112                     	;# 
   653  0113                     	;# 
   654  0114                     	;# 
   655  0115                     	;# 
   656  0116                     	;# 
   657  0117                     	;# 
   658  0118                     	;# 
   659  0119                     	;# 
   660  011D                     	;# 
   661  018C                     	;# 
   662  018E                     	;# 
   663  0191                     	;# 
   664  0191                     	;# 
   665  0192                     	;# 
   666  0193                     	;# 
   667  0193                     	;# 
   668  0194                     	;# 
   669  0195                     	;# 
   670  0196                     	;# 
   671  0197                     	;# 
   672  0199                     	;# 
   673  019A                     	;# 
   674  019B                     	;# 
   675  019B                     	;# 
   676  019C                     	;# 
   677  019D                     	;# 
   678  019E                     	;# 
   679  019F                     	;# 
   680  020C                     	;# 
   681  0211                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0212                     	;# 
   685  0213                     	;# 
   686  0213                     	;# 
   687  0214                     	;# 
   688  0214                     	;# 
   689  0215                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0216                     	;# 
   694  0217                     	;# 
   695  0217                     	;# 
   696  0391                     	;# 
   697  0392                     	;# 
   698  0393                     	;# 
   699  039A                     	;# 
   700  039B                     	;# 
   701  0611                     	;# 
   702  0612                     	;# 
   703  0613                     	;# 
   704  0613                     	;# 
   705  0614                     	;# 
   706  0615                     	;# 
   707  0616                     	;# 
   708  0616                     	;# 
   709  0691                     	;# 
   710  0692                     	;# 
   711  0693                     	;# 
   712  0694                     	;# 
   713  0695                     	;# 
   714  0E8E                     	;# 
   715  0E8F                     	;# 
   716  0E90                     	;# 
   717  0E91                     	;# 
   718  0E92                     	;# 
   719  0E93                     	;# 
   720  0E94                     	;# 
   721  0E94                     	;# 
   722  0E95                     	;# 
   723  0E96                     	;# 
   724  0E97                     	;# 
   725  0E98                     	;# 
   726  0E99                     	;# 
   727  0E9A                     	;# 
   728  0E9B                     	;# 
   729  0E9C                     	;# 
   730  0E9D                     	;# 
   731  0E9E                     	;# 
   732  0E9F                     	;# 
   733  0FE4                     	;# 
   734  0FE5                     	;# 
   735  0FE6                     	;# 
   736  0FE7                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEF                     	;# 
   744  0018                     _T1CONbits	set	24
   745  0011                     _PIR1bits	set	17
   746  000B                     _INTCONbits	set	11
   747  008E                     _TRISCbits	set	142
   748  0095                     _OPTION_REGbits	set	149
   749  008E                     _TRISC	set	142
   750  008C                     _TRISA	set	140
   751  0097                     _WDTCON	set	151
   752  0098                     _OSCTUNE	set	152
   753  0099                     _OSCCON	set	153
   754  0091                     _PIE1bits	set	145
   755  0475                     _TRISC5	set	1141
   756  04D6                     _PLLRDY	set	1238
   757  011D                     _APFCON	set	285
   758  010E                     _LATC	set	270
   759  010C                     _LATA	set	268
   760  0116                     _BORCON	set	278
   761  0875                     _LATC5	set	2165
   762  018C                     _ANSELA	set	396
   763  018E                     _ANSELC	set	398
   764  0215                     _SSPCONbits	set	533
   765  0211                     _SSPBUF	set	529
   766  0216                     _SSPCON2	set	534
   767  0215                     _SSPCON1	set	533
   768  0214                     _SSPSTAT	set	532
   769  020C                     _WPUA	set	524
   770  039B                     _ACTCON	set	923
   771                           
   772                           	psect	cinit
   773  003B                     start_initialization:	
   774                           ; #config settings
   775                           
   776  003B                     __initialization:
   777                           
   778                           ; Clear objects allocated to BANK0
   779  003B  0020               	movlb	0	; select bank0
   780  003C  01CF               	clrf	__pbssBANK0& (0+127)
   781  003D  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   782  003E  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   783  003F  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   784  0040  01D3               	clrf	(__pbssBANK0+4)& (0+127)
   785  0041  01D4               	clrf	(__pbssBANK0+5)& (0+127)
   786  0042  01D5               	clrf	(__pbssBANK0+6)& (0+127)
   787  0043  01D6               	clrf	(__pbssBANK0+7)& (0+127)
   788  0044                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  0044                     __end_of__initialization:
   792  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   793  0045  0020               	movlb	0
   794  0046  3181  29D9         	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	bssBANK0
   797  004F                     __pbssBANK0:
   798  004F                     ___cs_drive:
   799  004F                     	ds	2
   800  0051                     ___spi_write:
   801  0051                     	ds	2
   802  0053                     ___spi_read:
   803  0053                     	ds	2
   804  0055                     _counter:
   805  0055                     	ds	2
   806                           
   807                           	psect	cstackCOMMON
   808  0070                     __pcstackCOMMON:
   809  0070                     ?_mcp_can_send:
   810  0070                     ?_PIN_MANAGER_Initialize:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_OSCILLATOR_Initialize:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_WDT_Initialize:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_TIMER_Initialize:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_spi_init:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_spi_read:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_INTERRUPT_InterruptManager:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_SYSTEM_Initialize:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_main:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_mcp_read_reg:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?i1_spi_write:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?i1_cs_drive:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?i1_mcp_can_send:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     i1spi_write@data:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     i1cs_drive@state:	
   853                           ; 1 bytes @ 0x0
   854                           
   855                           
   856                           ; 1 bytes @ 0x0
   857  0070                     	ds	1
   858  0071                     ??i1_spi_write:
   859  0071                     ??i1_cs_drive:	
   860                           ; 1 bytes @ 0x1
   861                           
   862                           
   863                           ; 1 bytes @ 0x1
   864  0071                     	ds	1
   865  0072                     ?i1_mcp_write_reg:
   866  0072                     i1mcp_write_reg@data:	
   867                           ; 1 bytes @ 0x2
   868                           
   869                           
   870                           ; 1 bytes @ 0x2
   871  0072                     	ds	1
   872  0073                     ??i1_mcp_write_reg:
   873                           
   874                           ; 1 bytes @ 0x3
   875  0073                     	ds	1
   876  0074                     i1mcp_write_reg@addr:
   877                           
   878                           ; 1 bytes @ 0x4
   879  0074                     	ds	1
   880  0075                     ??i1_mcp_can_send:
   881                           
   882                           ; 1 bytes @ 0x5
   883  0075                     	ds	3
   884  0078                     i1mcp_can_send@i:
   885                           
   886                           ; 2 bytes @ 0x8
   887  0078                     	ds	2
   888  007A                     i1mcp_can_send@msg:
   889                           
   890                           ; 1 bytes @ 0xA
   891  007A                     	ds	1
   892  007B                     ??_INTERRUPT_InterruptManager:
   893                           
   894                           ; 1 bytes @ 0xB
   895  007B                     	ds	1
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:
   899  0020                     INTERRUPT_InterruptManager@msg:
   900                           
   901                           ; 11 bytes @ 0x0
   902  0020                     	ds	11
   903  002B                     ??_PIN_MANAGER_Initialize:
   904  002B                     ??_OSCILLATOR_Initialize:	
   905                           ; 1 bytes @ 0xB
   906                           
   907  002B                     ??_WDT_Initialize:	
   908                           ; 1 bytes @ 0xB
   909                           
