

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:52:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    22                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 05/05/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC18F26K83 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     
    63                           	psect	idataCOMRAM
    64  000394                     __pidataCOMRAM:
    65                           	callstack 0
    66                           
    67                           ;initializer for _current_valve_state
    68  000394  02                 	db	2
   174  0000                     _LATB3	set	130523
   175  0000                     _TRISB3	set	130587
   176  0000                     _LATB2	set	130522
   177  0000                     _TRISB2	set	130586
   178  0000                     _LATB5	set	130525
   179  0000                     _TRISB5	set	130589
   180  0000                     _LATB4	set	130524
   181  0000                     _TRISB4	set	130588
   182  0000                     _TRISC4	set	130596
   183  0000                     _TRISC3	set	130595
   184  0000                     _TRISC2	set	130594
   185  0000                     _LATC2	set	130530
   186  0000                     _LATC4	set	130532
   187  0000                     _LATC3	set	130531
   188  0000                     _LATB0	set	130520
   189  0000                     _TRISB0	set	130584
   190                           
   191                           ; #config settings
   192                           
   193                           	psect	cinit
   194  0002B6                     __pcinit:
   195                           	callstack 0
   196  0002B6                     start_initialization:
   197                           	callstack 0
   198  0002B6                     __initialization:
   199                           	callstack 0
   200                           
   201                           ; Initialize objects allocated to COMRAM (1 bytes)
   202                           ; load TBLPTR registers with __pidataCOMRAM
   203  0002B6  0E94               	movlw	low __pidataCOMRAM
   204  0002B8  6EF6               	movwf	tblptrl,c
   205  0002BA  0E03               	movlw	high __pidataCOMRAM
   206  0002BC  6EF7               	movwf	tblptrh,c
   207  0002BE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   208  0002C0  6EF8               	movwf	tblptru,c
   209  0002C2  0009               	tblrd		*+	;fetch initializer
   210  0002C4  006F FFD4  F043    	movff	tablat,__pdataCOMRAM
   211                           
   212                           ; Clear objects allocated to COMRAM (29 bytes)
   213  0002CA  EE00  F026         	lfsr	0,__pbssCOMRAM
   214  0002CE  0E1D               	movlw	29
   215  0002D0                     clear_0:
   216  0002D0  6AEE               	clrf	postinc0,c
   217  0002D2  06E8               	decf	wreg,f,c
   218  0002D4  E1FD               	bnz	clear_0
   219                           
   220                           ;
   221                           ; Setup IVTBASE
   222                           ;
   223  0002D6  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   224  0002D8  6ED5               	movwf	213,c
   225  0002DA  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   226  0002DC  6ED6               	movwf	214,c
   227  0002DE  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   228  0002E0  6ED7               	movwf	215,c
   229  0002E2                     end_of_initialization:
   230                           	callstack 0
   231  0002E2                     __end_of__initialization:
   232                           	callstack 0
   233  0002E2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   234  0002E4  6EF8               	movwf	tblptru,c
   235  0002E6  0100               	movlb	0
   236  0002E8  EFBE  F001         	goto	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMRAM
   239  000026                     __pbssCOMRAM:
   240                           	callstack 0
   241  000026                     _millis_counter:
   242                           	callstack 0
   243  000026                     	ds	4
   244  00002A                     _ctx:
   245                           	callstack 0
   246  00002A                     	ds	4
   247  00002E                     	ds	2
   248  000030                     	ds	2
   249  000032                     	ds	2
   250  000034                     	ds	2
   251  000036                     _can_rcv_cb:
   252                           	callstack 0
   253  000036                     	ds	2
   254  000038                     timer0_handle_interrupt@internal_count:
   255                           	callstack 0
   256  000038                     	ds	1
   257  000039                     _buf:
   258                           	callstack 0
   259  000039                     	ds	10
   260                           
   261                           	psect	dataCOMRAM
   262  000043                     __pdataCOMRAM:
   263                           	callstack 0
   264  000043                     _current_valve_state:
   265                           	callstack 0
   266  000043                     	ds	1
   267                           
   268                           	psect	cstackBANK0
   269  000060                     __pcstackBANK0:
   270                           	callstack 0
   271  000060                     
   272                           ; 2 bytes @ 0x0
   273  000060                     	ds	2
   274  000062                     
   275                           ; 3 bytes @ 0x2
   276  000062                     	ds	3
   277  000065                     
   278                           ; 1 bytes @ 0x5
   279                           
   280                           	psect	cstackCOMRAM
   281  000001                     __pcstackCOMRAM:
   282                           	callstack 0
   283  000001                     memcpy@d1:
   284                           	callstack 0
   285                           
   286                           ; 2 bytes @ 0x0
   287  000001                     	ds	2
   288  000003                     memcpy@s1:
   289                           	callstack 0
   290                           
   291                           ; 2 bytes @ 0x2
   292  000003                     	ds	2
   293  000005                     memcpy@n:
   294                           	callstack 0
   295                           
   296                           ; 2 bytes @ 0x4
   297  000005                     	ds	2
   298  000007                     memcpy@d:
   299                           	callstack 0
   300                           
   301                           ; 2 bytes @ 0x6
   302  000007                     	ds	2
   303  000009                     memcpy@s:
   304                           	callstack 0
   305                           
   306                           ; 2 bytes @ 0x8
   307  000009                     	ds	2
   308  00000B                     memcpy@tmp:
   309                           	callstack 0
   310                           
   311                           ; 1 bytes @ 0xA
   312  00000B                     	ds	1
   313  00000C                     ??_can_handle_interrupt:
   314                           
   315                           ; 1 bytes @ 0xB
   316  00000C                     	ds	4
   317  000010                     can_handle_interrupt@rcvd_msg:
   318                           	callstack 0
   319                           
   320                           ; 11 bytes @ 0xF
   321  000010                     	ds	11
   322  00001B                     can_handle_interrupt@rcvd_msg_755:
   323                           	callstack 0
   324                           
   325                           ; 11 bytes @ 0x1A
   326  00001B                     	ds	11
   327  000026                     
   328                           ; 1 bytes @ 0x25
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 30 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;  argc            2    0[BANK0 ] int 
   337 ;;  argv            3    2[BANK0 ] PTR PTR unsigned char 
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  2    0[BANK0 ] int 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   349 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   352 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   353 ;;Total ram usage:        5 bytes
   354 ;; Hardware stack levels required when called: 5
   355 ;; This function calls:
   356 ;;		_OSCILLATOR_Initialize
   357 ;;		_SYSTEM_Initialize
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           	psect	text0
   364  00037C                     __ptext0:
   365                           	callstack 0
   366  00037C                     _main:
   367                           	callstack 26
   368  00037C                     
   369                           ;main.c: 32: SYSTEM_Initialize();
   370  00037C  ECB3  F001         	call	_SYSTEM_Initialize	;wreg free
   371                           
   372                           ;main.c: 33: OSCILLATOR_Initialize();
   373  000380  EC76  F001         	call	_OSCILLATOR_Initialize	;wreg free
   374  000384                     l759:
   375  000384  EFC2  F001         	goto	l759
   376  000388  EF0D  F000         	goto	start
   377  00038C                     __end_of_main:
   378                           	callstack 0
   379                           
   380 ;; *************** function _SYSTEM_Initialize *****************
   381 ;; Defined at:
   382 ;;		line 50 in file "mcc_generated_files/mcc.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   400 ;;Total ram usage:        0 bytes
   401 ;; Hardware stack levels used: 1
   402 ;; Hardware stack levels required when called: 4
   403 ;; This function calls:
   404 ;;		_ADCC_Initialize
   405 ;;		_FVR_Initialize
   406 ;;		_OSCILLATOR_Initialize
   407 ;;		_PIN_MANAGER_Initialize
   408 ;;		_PMD_Initialize
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           	psect	text1
   415  000366                     __ptext1:
   416                           	callstack 0
   417  000366                     _SYSTEM_Initialize:
   418                           	callstack 26
   419  000366                     
   420                           ;mcc.c: 52: PMD_Initialize();
   421  000366  ECA1  F001         	call	_PMD_Initialize	;wreg free
   422                           
   423                           ;mcc.c: 53: PIN_MANAGER_Initialize();
   424  00036A  EC3F  F001         	call	_PIN_MANAGER_Initialize	;wreg free
   425  00036E                     
   426                           ;mcc.c: 54: OSCILLATOR_Initialize();
   427  00036E  EC76  F001         	call	_OSCILLATOR_Initialize	;wreg free
   428  000372                     
   429                           ;mcc.c: 55: ADCC_Initialize();
   430  000372  ECC5  F000         	call	_ADCC_Initialize	;wreg free
   431  000376                     
   432                           ;mcc.c: 56: FVR_Initialize();
   433  000376  ECC6  F001         	call	_FVR_Initialize	;wreg free
   434  00037A  0012               	return		;funcret
   435  00037C                     __end_of_SYSTEM_Initialize:
   436                           	callstack 0
   437                           
   438 ;; *************** function _PMD_Initialize *****************
   439 ;; Defined at:
   440 ;;		line 74 in file "mcc_generated_files/mcc.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_SYSTEM_Initialize
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           	psect	text2
   469  000342                     __ptext2:
   470                           	callstack 0
   471  000342                     _PMD_Initialize:
   472                           	callstack 26
   473  000342                     
   474                           ;mcc.c: 77: PMD0 = 0x00;
   475  000342  0E00               	movlw	0
   476  000344  0139               	movlb	57	; () banked
   477  000346  6FC0               	movwf	192,b	;volatile
   478                           
   479                           ;mcc.c: 79: PMD1 = 0x00;
   480  000348  0E00               	movlw	0
   481  00034A  6FC1               	movwf	193,b	;volatile
   482                           
   483                           ;mcc.c: 81: PMD2 = 0x00;
   484  00034C  0E00               	movlw	0
   485  00034E  6FC2               	movwf	194,b	;volatile
   486                           
   487                           ;mcc.c: 83: PMD3 = 0x00;
   488  000350  0E00               	movlw	0
   489  000352  6FC3               	movwf	195,b	;volatile
   490                           
   491                           ;mcc.c: 85: PMD4 = 0x00;
   492  000354  0E00               	movlw	0
   493  000356  6FC4               	movwf	196,b	;volatile
   494                           
   495                           ;mcc.c: 87: PMD5 = 0x00;
   496  000358  0E00               	movlw	0
   497  00035A  6FC5               	movwf	197,b	;volatile
   498                           
   499                           ;mcc.c: 89: PMD6 = 0x00;
   500  00035C  0E00               	movlw	0
   501  00035E  6FC6               	movwf	198,b	;volatile
   502                           
   503                           ;mcc.c: 91: PMD7 = 0x00;
   504  000360  0E00               	movlw	0
   505  000362  6FC7               	movwf	199,b	;volatile
   506  000364                     
   507                           ; BSR set to: 57
   508  000364  0012               	return		;funcret
   509  000366                     __end_of_PMD_Initialize:
   510                           	callstack 0
   511                           
   512 ;; *************** function _PIN_MANAGER_Initialize *****************
   513 ;; Defined at:
   514 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; Hardware stack levels required when called: 3
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_SYSTEM_Initialize
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           	psect	text3
   543  00027E                     __ptext3:
   544                           	callstack 0
   545  00027E                     _PIN_MANAGER_Initialize:
   546                           	callstack 26
   547  00027E                     
   548                           ;pin_manager.c: 62: LATA = 0x00;
   549  00027E  0E00               	movlw	0
   550  000280  6EBA               	movwf	186,c	;volatile
   551                           
   552                           ;pin_manager.c: 63: LATB = 0x00;
   553  000282  0E00               	movlw	0
   554  000284  6EBB               	movwf	187,c	;volatile
   555                           
   556                           ;pin_manager.c: 64: LATC = 0x00;
   557  000286  0E00               	movlw	0
   558  000288  6EBC               	movwf	188,c	;volatile
   559  00028A                     
   560                           ;pin_manager.c: 69: TRISA = 0xFF;
   561  00028A  68C2               	setf	194,c	;volatile
   562  00028C                     
   563                           ;pin_manager.c: 70: TRISB = 0xFF;
   564  00028C  68C3               	setf	195,c	;volatile
   565  00028E                     
   566                           ;pin_manager.c: 71: TRISC = 0xFF;
   567  00028E  68C4               	setf	196,c	;volatile
   568  000290                     
   569                           ;pin_manager.c: 76: ANSELC = 0xFF;
   570  000290  013A               	movlb	58	; () banked
   571  000292  6960               	setf	96,b	;volatile
   572  000294                     
   573                           ; BSR set to: 58
   574                           ;pin_manager.c: 77: ANSELB = 0xFF;
   575  000294  6950               	setf	80,b	;volatile
   576  000296                     
   577                           ; BSR set to: 58
